Log file open, 02/21/23 12:13:06
[2023.02.21-11.32.17:713][979]LogUObjectHash: Compacting FUObjectHashTables data took   1.21ms
[2023.02.21-11.32.17:753][980]LogPlayLevel: Display: Destroying online subsystem :Context_14
[2023.02.21-11.32.54:801][218]LogUObjectHash: Compacting FUObjectHashTables data took   1.18ms
[2023.02.21-11.32.54:811][218]LogSavePackage: Moving output files for package: /Temp/Autosaves/Game/Developers/Alex/Collections/AlexPrototype_DayNightCycle_Auto1
[2023.02.21-11.32.54:812][218]LogSavePackage: Moving '../../../../../Github repositories/LIA-Sverok/SverokGame/Saved/AlexPrototype_DayNightCycle_Auto25A21FFF4BB17679CF9C48B68583D4D0.tmp' to '../../../../../Github repositories/LIA-Sverok/SverokGame/Saved/Autosaves/Game/Developers/Alex/Collections/AlexPrototype_DayNightCycle_Auto1.umap'
[2023.02.21-11.32.54:815][218]LogFileHelpers: Editor autosave (incl. external actors) for '/Game/Developers/Alex/Collections/AlexPrototype_DayNightCycle' took 0.041
[2023.02.21-11.32.54:815][218]LogFileHelpers: Editor autosave (incl. sublevels & external actors) for all levels took 0.041
[2023.02.21-11.32.54:815][218]OBJ SavePackage: Generating thumbnails for [2] asset(s) in package [/Game/Developers/Alex/Collections/CycleWidget] ([2] browsable assets)...
[2023.02.21-11.32.54:817][218]OBJ SavePackage:     Rendered thumbnail for [WidgetBlueprint /Game/Developers/Alex/Collections/CycleWidget.CycleWidget]
[2023.02.21-11.32.54:817][218]OBJ SavePackage: Finished generating thumbnails for package [/Game/Developers/Alex/Collections/CycleWidget]
[2023.02.21-11.32.54:824][218]LogSavePackage: Moving output files for package: /Temp/Autosaves/Game/Developers/Alex/Collections/CycleWidget_Auto1
[2023.02.21-11.32.54:824][218]LogSavePackage: Moving '../../../../../Github repositories/LIA-Sverok/SverokGame/Saved/CycleWidget_Auto110A4E4164E483A10A6F51FB396C96A3C.tmp' to '../../../../../Github repositories/LIA-Sverok/SverokGame/Saved/Autosaves/Game/Developers/Alex/Collections/CycleWidget_Auto1.uasset'
[2023.02.21-11.32.54:825][218]LogFileHelpers: Auto-saving content packages took 0.010
[2023.02.21-11.34.38:542][741]LogShaderCompilers: Display: ================================================
[2023.02.21-11.34.38:543][741]LogShaderCompilers: Display: === FShaderJobCache stats ===
[2023.02.21-11.34.38:543][741]LogShaderCompilers: Display: Total job queries 111, among them cache hits 8 (7.21%)
[2023.02.21-11.34.38:543][741]LogShaderCompilers: Display: Tracking 103 distinct input hashes that result in 87 distinct outputs (84.47%)
[2023.02.21-11.34.38:543][741]LogShaderCompilers: Display: RAM used: 0.87 MB (0.00 GB) of 819.20 MB (0.80 GB) budget. Usage: 0.11%
[2023.02.21-11.34.38:543][741]LogShaderCompilers: Display: === Shader Compilation stats ===
[2023.02.21-11.34.38:543][741]LogShaderCompilers: Display: Shaders Compiled: 0
[2023.02.21-11.34.38:543][741]LogShaderCompilers: Display: Jobs assigned 0, completed 0 (0.00%)
[2023.02.21-11.34.38:543][741]LogShaderCompilers: Display: Time at least one job was in flight (either pending or executed): 0.00 s
[2023.02.21-11.34.38:543][741]LogShaderCompilers: Display: ================================================
[2023.02.21-11.38.24:576][340]LogAssetEditorSubsystem: Opening Asset editor for Blueprint /Game/Developers/Alex/Collections/WidgetLogic.WidgetLogic
[2023.02.21-11.38.24:577][340]LogChaos: FPhysicsSolverBase::AsyncDt:-1.000000
[2023.02.21-11.38.40:710][675]LogBlueprint: Warning: [AssetLog] E:\Program Files (x86)\Github repositories\LIA-Sverok\SverokGame\Content\Developers\Alex\Collections\WidgetLogic.uasset: [Compiler] Pasted node  CustomEvent   conflicted with  Advance  and was replaced as a Custom Event!
[2023.02.21-11.38.47:560][237]BlueprintLog: New page: Compile WidgetLogic
[2023.02.21-11.38.47:608][237]LogUObjectHash: Compacting FUObjectHashTables data took   1.30ms
[2023.02.21-11.39.44:760][134]BlueprintLog: New page: Compile WidgetLogic
[2023.02.21-11.39.44:806][134]LogUObjectHash: Compacting FUObjectHashTables data took   1.18ms
[2023.02.21-11.42.54:958][631]LogUObjectHash: Compacting FUObjectHashTables data took   1.36ms
[2023.02.21-11.42.54:972][631]LogSavePackage: Moving output files for package: /Temp/Autosaves/Game/Developers/Alex/Collections/AlexPrototype_DayNightCycle_Auto2
[2023.02.21-11.42.54:973][631]LogSavePackage: Moving '../../../../../Github repositories/LIA-Sverok/SverokGame/Saved/AlexPrototype_DayNightCycle_Auto956790454C2B261C7F79678B689F30C8.tmp' to '../../../../../Github repositories/LIA-Sverok/SverokGame/Saved/Autosaves/Game/Developers/Alex/Collections/AlexPrototype_DayNightCycle_Auto2.umap'
[2023.02.21-11.42.54:976][631]LogFileHelpers: Editor autosave (incl. external actors) for '/Game/Developers/Alex/Collections/AlexPrototype_DayNightCycle' took 0.050
[2023.02.21-11.42.54:976][631]LogFileHelpers: Editor autosave (incl. sublevels & external actors) for all levels took 0.050
[2023.02.21-11.42.54:977][631]OBJ SavePackage: Generating thumbnails for [0] asset(s) in package [/Game/Developers/Alex/Collections/WidgetLogic] ([2] browsable assets)...
[2023.02.21-11.42.54:977][631]OBJ SavePackage: Finished generating thumbnails for package [/Game/Developers/Alex/Collections/WidgetLogic]
[2023.02.21-11.42.54:980][631]LogSavePackage: Moving output files for package: /Temp/Autosaves/Game/Developers/Alex/Collections/WidgetLogic_Auto2
[2023.02.21-11.42.54:980][631]LogSavePackage: Moving '../../../../../Github repositories/LIA-Sverok/SverokGame/Saved/WidgetLogic_Auto2A2F5EE4C4A6CCB3DE1799BB450AA0412.tmp' to '../../../../../Github repositories/LIA-Sverok/SverokGame/Saved/Autosaves/Game/Developers/Alex/Collections/WidgetLogic_Auto2.uasset'
[2023.02.21-11.42.54:981][631]OBJ SavePackage: Generating thumbnails for [1] asset(s) in package [/Game/Developers/Alex/Collections/CycleWidget] ([2] browsable assets)...
[2023.02.21-11.42.54:981][631]OBJ SavePackage: Finished generating thumbnails for package [/Game/Developers/Alex/Collections/CycleWidget]
[2023.02.21-11.42.54:987][631]LogSavePackage: Moving output files for package: /Temp/Autosaves/Game/Developers/Alex/Collections/CycleWidget_Auto2
[2023.02.21-11.42.54:987][631]LogSavePackage: Moving '../../../../../Github repositories/LIA-Sverok/SverokGame/Saved/CycleWidget_Auto2B556B5574243B64F8FC6598E6DE4E018.tmp' to '../../../../../Github repositories/LIA-Sverok/SverokGame/Saved/Autosaves/Game/Developers/Alex/Collections/CycleWidget_Auto2.uasset'
[2023.02.21-11.42.54:987][631]LogFileHelpers: Auto-saving content packages took 0.011
[2023.02.21-11.43.01:561][213]LogViewport: Scene viewport resized to 1078x686, mode Windowed.
[2023.02.21-11.43.58:528][128]BlueprintLog: New page: Compile CycleWidget
[2023.02.21-11.43.58:577][128]LogUObjectHash: Compacting FUObjectHashTables data took   1.23ms
[2023.02.21-11.44.15:054][541]BlueprintLog: New page: Compile CycleWidget
[2023.02.21-11.44.15:099][541]LogUObjectHash: Compacting FUObjectHashTables data took   1.20ms
[2023.02.21-11.44.18:151][834]LogDebuggerCommands: Repeating last play command: Selected Viewport
[2023.02.21-11.44.18:156][834]BlueprintLog: New page: Pre-Play auto-recompile
[2023.02.21-11.44.18:156][834]LogPlayLevel: [PlayLevel] Compiling WidgetLogic before play...
[2023.02.21-11.44.18:207][834]LogUObjectHash: Compacting FUObjectHashTables data took   1.20ms
[2023.02.21-11.44.18:208][834]LogPlayLevel: PlayLevel: Blueprint regeneration took 52 ms (1 blueprints)
[2023.02.21-11.44.18:208][834]PIE: New page: PIE session: AlexPrototype_DayNightCycle (21 feb. 2023 13:44:18)
[2023.02.21-11.44.18:233][834]LogPlayLevel: Creating play world package: /Game/Developers/Alex/Collections/UEDPIE_0_AlexPrototype_DayNightCycle
[2023.02.21-11.44.18:235][834]LogPlayLevel: PIE: StaticDuplicateObject took: (0.002011s)
[2023.02.21-11.44.18:235][834]LogPlayLevel: PIE: Created PIE world by copying editor world from /Game/Developers/Alex/Collections/AlexPrototype_DayNightCycle.AlexPrototype_DayNightCycle to /Game/Developers/Alex/Collections/UEDPIE_0_AlexPrototype_DayNightCycle.AlexPrototype_DayNightCycle (0.002040s)
[2023.02.21-11.44.18:235][834]LogChaos: FPhysicsSolverBase::AsyncDt:-1.000000
[2023.02.21-11.44.18:236][834]LogAIModule: Creating AISystem for world AlexPrototype_DayNightCycle
[2023.02.21-11.44.18:236][834]LogPlayLevel: PIE: World Init took: (0.000629s)
[2023.02.21-11.44.18:267][834]LogUObjectHash: Compacting FUObjectHashTables data took   1.17ms
[2023.02.21-11.44.18:268][834]LogAudio: Display: Creating Audio Device:                 Id: 9, Scope: Unique, Realtime: True
[2023.02.21-11.44.18:268][834]LogAudioMixer: Display: Audio Mixer Platform Settings:
[2023.02.21-11.44.18:268][834]LogAudioMixer: Display: 	Sample Rate:						  48000
[2023.02.21-11.44.18:268][834]LogAudioMixer: Display: 	Callback Buffer Frame Size Requested: 1024
[2023.02.21-11.44.18:268][834]LogAudioMixer: Display: 	Callback Buffer Frame Size To Use:	  1024
[2023.02.21-11.44.18:268][834]LogAudioMixer: Display: 	Number of buffers to queue:			  1
[2023.02.21-11.44.18:268][834]LogAudioMixer: Display: 	Max Channels (voices):				  0
[2023.02.21-11.44.18:268][834]LogAudioMixer: Display: 	Number of Async Source Workers:		  4
[2023.02.21-11.44.18:268][834]LogAudio: Display: AudioDevice MaxSources: 32
[2023.02.21-11.44.18:269][834]LogAudio: Display: Audio Spatialization Plugin: None (built-in).
[2023.02.21-11.44.18:269][834]LogAudio: Display: Audio Reverb Plugin: None (built-in).
[2023.02.21-11.44.18:269][834]LogAudio: Display: Audio Occlusion Plugin: None (built-in).
[2023.02.21-11.44.18:270][834]LogAudioMixer: Display: Initializing audio mixer using platform API: 'XAudio2'
[2023.02.21-11.44.18:331][834]LogAudioMixer: Display: Using Audio Hardware Device Högtalare (Realtek High Definition Audio)
[2023.02.21-11.44.18:331][834]LogAudioMixer: Display: Initializing Sound Submixes...
[2023.02.21-11.44.18:331][834]LogAudioMixer: Display: Creating Master Submix 'MasterSubmixDefault'
[2023.02.21-11.44.18:331][834]LogAudioMixer: Display: Creating Master Submix 'MasterReverbSubmixDefault'
[2023.02.21-11.44.18:332][834]LogAudioMixer: FMixerPlatformXAudio2::StartAudioStream() called. InstanceID=9
[2023.02.21-11.44.18:332][834]LogAudioMixer: Display: Output buffers initialized: Frames=1024, Channels=8, Samples=8192, InstanceID=9
[2023.02.21-11.44.18:333][834]LogAudioMixer: Display: Starting AudioMixerPlatformInterface::RunInternal(), InstanceID=9
[2023.02.21-11.44.18:333][834]LogAudioMixer: Display: FMixerPlatformXAudio2::SubmitBuffer() called for the first time. InstanceID=9
[2023.02.21-11.44.18:333][834]LogInit: FAudioDevice initialized.
[2023.02.21-11.44.18:333][834]LogAudio: Display: Audio Device (ID: 9) registered with world 'AlexPrototype_DayNightCycle'.
[2023.02.21-11.44.18:336][834]LogLoad: Game class is 'GameModeBase'
[2023.02.21-11.44.18:337][834]LogWorld: Bringing World /Game/Developers/Alex/Collections/UEDPIE_0_AlexPrototype_DayNightCycle.AlexPrototype_DayNightCycle up for play (max tick rate 0) at 2023.02.21-12.44.18
[2023.02.21-11.44.18:337][834]LogWorld: Bringing up level for play took: 0.000542
[2023.02.21-11.44.18:339][834]LogOnline: OSS: Created online subsystem instance for: :Context_16
[2023.02.21-11.44.18:340][834]PIE: Server logged in
[2023.02.21-11.44.18:340][834]PIE: Play in editor total start time 0,185 seconds.
[2023.02.21-11.44.19:009][902]LogBlueprintUserMessages: [CycleWidget_C_0] This actually works
[2023.02.21-11.44.19:143][918]LogBlueprintUserMessages: [CycleWidget_C_0] This actually works
[2023.02.21-11.44.19:251][931]LogBlueprintUserMessages: [CycleWidget_C_0] This actually works
[2023.02.21-11.44.19:359][944]LogBlueprintUserMessages: [CycleWidget_C_0] This actually works
[2023.02.21-11.44.19:476][958]LogBlueprintUserMessages: [CycleWidget_C_0] This actually works
[2023.02.21-11.44.19:584][971]LogBlueprintUserMessages: [CycleWidget_C_0] This actually works
[2023.02.21-11.44.19:709][986]LogBlueprintUserMessages: [CycleWidget_C_0] This actually works
[2023.02.21-11.44.19:817][999]LogBlueprintUserMessages: [CycleWidget_C_0] This actually works
[2023.02.21-11.44.19:951][ 15]LogBlueprintUserMessages: [CycleWidget_C_0] This actually works
[2023.02.21-11.44.20:060][ 28]LogBlueprintUserMessages: [CycleWidget_C_0] This actually works
[2023.02.21-11.44.20:201][ 45]LogBlueprintUserMessages: [CycleWidget_C_0] This actually works
[2023.02.21-11.44.20:309][ 58]LogBlueprintUserMessages: [CycleWidget_C_0] This actually works
[2023.02.21-11.44.20:409][ 70]LogBlueprintUserMessages: [CycleWidget_C_0] This actually works
[2023.02.21-11.44.20:534][ 85]LogBlueprintUserMessages: [CycleWidget_C_0] This actually works
[2023.02.21-11.44.20:659][100]LogBlueprintUserMessages: [CycleWidget_C_0] This actually works
[2023.02.21-11.44.20:767][113]LogBlueprintUserMessages: [CycleWidget_C_0] This actually works
[2023.02.21-11.44.20:985][139]LogBlueprintUserMessages: [CycleWidget_C_0] This actually works
[2023.02.21-11.44.21:093][152]LogBlueprintUserMessages: [CycleWidget_C_0] This actually works
[2023.02.21-11.44.21:218][167]LogBlueprintUserMessages: [CycleWidget_C_0] This actually works
[2023.02.21-11.44.21:351][183]LogBlueprintUserMessages: [CycleWidget_C_0] This actually works
[2023.02.21-11.44.21:443][194]LogBlueprintUserMessages: [CycleWidget_C_0] This actually works
[2023.02.21-11.44.21:584][211]LogBlueprintUserMessages: [CycleWidget_C_0] This actually works
[2023.02.21-11.44.22:193][284]LogBlueprintUserMessages: [CycleWidget_C_0] This actually works too
[2023.02.21-11.44.22:285][295]LogBlueprintUserMessages: [CycleWidget_C_0] This actually works too
[2023.02.21-11.44.22:401][309]LogBlueprintUserMessages: [CycleWidget_C_0] This actually works too
[2023.02.21-11.44.22:518][323]LogBlueprintUserMessages: [CycleWidget_C_0] This actually works too
[2023.02.21-11.44.22:626][336]LogBlueprintUserMessages: [CycleWidget_C_0] This actually works too
[2023.02.21-11.44.22:743][350]LogBlueprintUserMessages: [CycleWidget_C_0] This actually works too
[2023.02.21-11.44.22:851][363]LogBlueprintUserMessages: [CycleWidget_C_0] This actually works too
[2023.02.21-11.44.22:968][377]LogBlueprintUserMessages: [CycleWidget_C_0] This actually works too
[2023.02.21-11.44.23:084][391]LogBlueprintUserMessages: [CycleWidget_C_0] This actually works too
[2023.02.21-11.44.23:210][406]LogBlueprintUserMessages: [CycleWidget_C_0] This actually works too
[2023.02.21-11.44.23:460][436]LogBlueprintUserMessages: [CycleWidget_C_0] This actually works too
[2023.02.21-11.44.23:585][451]LogBlueprintUserMessages: [CycleWidget_C_0] This actually works too
[2023.02.21-11.44.23:818][479]LogBlueprintUserMessages: [CycleWidget_C_0] This actually works too
[2023.02.21-11.44.23:893][488]LogBlueprintUserMessages: [CycleWidget_C_0] This actually works too
[2023.02.21-11.44.24:001][501]LogBlueprintUserMessages: [CycleWidget_C_0] This actually works too
[2023.02.21-11.44.24:143][518]LogBlueprintUserMessages: [CycleWidget_C_0] This actually works too
[2023.02.21-11.44.24:218][527]LogBlueprintUserMessages: [CycleWidget_C_0] This actually works too
[2023.02.21-11.44.24:685][583]LogBlueprintUserMessages: [CycleWidget_C_0] This actually works
[2023.02.21-11.44.24:851][603]LogBlueprintUserMessages: [CycleWidget_C_0] This actually works
[2023.02.21-11.44.25:001][621]LogBlueprintUserMessages: [CycleWidget_C_0] This actually works
[2023.02.21-11.44.25:110][634]LogBlueprintUserMessages: [CycleWidget_C_0] This actually works
[2023.02.21-11.44.25:218][647]LogBlueprintUserMessages: [CycleWidget_C_0] This actually works
[2023.02.21-11.44.25:334][661]LogBlueprintUserMessages: [CycleWidget_C_0] This actually works
[2023.02.21-11.44.25:469][677]LogBlueprintUserMessages: [CycleWidget_C_0] This actually works
[2023.02.21-11.44.25:585][691]LogBlueprintUserMessages: [CycleWidget_C_0] This actually works
[2023.02.21-11.44.25:702][705]LogBlueprintUserMessages: [CycleWidget_C_0] This actually works
[2023.02.21-11.44.25:826][720]LogBlueprintUserMessages: [CycleWidget_C_0] This actually works
[2023.02.21-11.44.25:951][735]LogBlueprintUserMessages: [CycleWidget_C_0] This actually works
[2023.02.21-11.44.26:251][771]LogBlueprintUserMessages: [CycleWidget_C_0] This actually works
[2023.02.21-11.44.26:485][799]LogBlueprintUserMessages: [CycleWidget_C_0] This actually works
[2023.02.21-11.44.26:602][813]LogBlueprintUserMessages: [CycleWidget_C_0] This actually works
[2023.02.21-11.44.26:727][828]LogBlueprintUserMessages: [CycleWidget_C_0] This actually works
[2023.02.21-11.44.26:851][843]LogBlueprintUserMessages: [CycleWidget_C_0] This actually works
[2023.02.21-11.44.27:094][872]LogBlueprintUserMessages: [CycleWidget_C_0] This actually works
[2023.02.21-11.44.27:218][887]LogBlueprintUserMessages: [CycleWidget_C_0] This actually works
[2023.02.21-11.44.27:435][913]LogBlueprintUserMessages: [CycleWidget_C_0] This actually works
[2023.02.21-11.44.27:685][943]LogBlueprintUserMessages: [CycleWidget_C_0] This actually works
[2023.02.21-11.44.27:851][963]LogBlueprintUserMessages: [CycleWidget_C_0] This actually works
[2023.02.21-11.44.28:076][990]LogBlueprintUserMessages: [CycleWidget_C_0] This actually works
[2023.02.21-11.44.28:252][ 11]LogBlueprintUserMessages: [CycleWidget_C_0] This actually works
[2023.02.21-11.44.28:435][ 33]LogBlueprintUserMessages: [CycleWidget_C_0] This actually works
[2023.02.21-11.44.28:635][ 57]LogBlueprintUserMessages: [CycleWidget_C_0] This actually works
[2023.02.21-11.44.28:860][ 84]LogBlueprintUserMessages: [CycleWidget_C_0] This actually works
[2023.02.21-11.44.29:101][113]LogBlueprintUserMessages: [CycleWidget_C_0] This actually works
[2023.02.21-11.44.29:277][134]LogBlueprintUserMessages: [CycleWidget_C_0] This actually works
[2023.02.21-11.44.29:619][175]LogBlueprintUserMessages: [CycleWidget_C_0] This actually works
[2023.02.21-11.44.29:827][200]LogBlueprintUserMessages: [CycleWidget_C_0] This actually works
[2023.02.21-11.44.29:960][216]LogBlueprintUserMessages: [CycleWidget_C_0] This actually works
[2023.02.21-11.44.30:077][230]LogBlueprintUserMessages: [CycleWidget_C_0] This actually works
[2023.02.21-11.44.30:210][246]LogBlueprintUserMessages: [CycleWidget_C_0] This actually works
[2023.02.21-11.44.30:318][259]LogBlueprintUserMessages: [CycleWidget_C_0] This actually works
[2023.02.21-11.44.30:444][274]LogBlueprintUserMessages: [CycleWidget_C_0] This actually works
[2023.02.21-11.44.30:560][288]LogBlueprintUserMessages: [CycleWidget_C_0] This actually works
[2023.02.21-11.44.30:802][317]LogBlueprintUserMessages: [CycleWidget_C_0] This actually works
[2023.02.21-11.44.30:918][331]LogBlueprintUserMessages: [CycleWidget_C_0] This actually works
[2023.02.21-11.44.31:035][345]LogBlueprintUserMessages: [CycleWidget_C_0] This actually works
[2023.02.21-11.44.31:794][436]LogBlueprintUserMessages: [CycleWidget_C_0] This actually works
[2023.02.21-11.44.32:352][503]LogBlueprintUserMessages: [CycleWidget_C_0] This actually works
[2023.02.21-11.44.32:451][515]LogBlueprintUserMessages: [CycleWidget_C_0] This actually works
[2023.02.21-11.44.32:694][544]LogBlueprintUserMessages: [CycleWidget_C_0] This actually works
[2023.02.21-11.44.32:919][571]LogBlueprintUserMessages: [CycleWidget_C_0] This actually works
[2023.02.21-11.44.33:060][588]LogBlueprintUserMessages: [CycleWidget_C_0] This actually works
[2023.02.21-11.44.33:143][598]LogBlueprintUserMessages: [CycleWidget_C_0] This actually works
[2023.02.21-11.44.33:277][614]LogBlueprintUserMessages: [CycleWidget_C_0] This actually works
[2023.02.21-11.44.33:410][630]LogBlueprintUserMessages: [CycleWidget_C_0] This actually works
[2023.02.21-11.44.33:510][642]LogBlueprintUserMessages: [CycleWidget_C_0] This actually works
[2023.02.21-11.44.33:644][658]LogBlueprintUserMessages: [CycleWidget_C_0] This actually works
[2023.02.21-11.44.33:852][683]LogBlueprintUserMessages: [CycleWidget_C_0] This actually works
[2023.02.21-11.44.33:969][697]LogBlueprintUserMessages: [CycleWidget_C_0] This actually works
[2023.02.21-11.44.34:094][712]LogBlueprintUserMessages: [CycleWidget_C_0] This actually works
[2023.02.21-11.44.34:435][753]LogBlueprintUserMessages: [CycleWidget_C_0] This actually works
[2023.02.21-11.44.34:568][769]LogBlueprintUserMessages: [CycleWidget_C_0] This actually works
[2023.02.21-11.44.34:685][783]LogBlueprintUserMessages: [CycleWidget_C_0] This actually works
[2023.02.21-11.44.34:794][796]LogBlueprintUserMessages: [CycleWidget_C_0] This actually works
[2023.02.21-11.44.34:927][812]LogBlueprintUserMessages: [CycleWidget_C_0] This actually works
[2023.02.21-11.44.35:135][837]LogBlueprintUserMessages: [CycleWidget_C_0] This actually works
[2023.02.21-11.44.35:252][851]LogBlueprintUserMessages: [CycleWidget_C_0] This actually works
[2023.02.21-11.44.35:468][877]LogBlueprintUserMessages: [CycleWidget_C_0] This actually works
[2023.02.21-11.44.35:593][892]LogBlueprintUserMessages: [CycleWidget_C_0] This actually works
[2023.02.21-11.44.35:836][921]LogBlueprintUserMessages: [CycleWidget_C_0] This actually works
[2023.02.21-11.44.36:077][950]LogBlueprintUserMessages: [CycleWidget_C_0] This actually works
[2023.02.21-11.44.36:285][975]LogBlueprintUserMessages: [CycleWidget_C_0] This actually works
[2023.02.21-11.44.36:419][991]LogBlueprintUserMessages: [CycleWidget_C_0] This actually works
[2023.02.21-11.44.36:660][ 20]LogBlueprintUserMessages: [CycleWidget_C_0] This actually works
[2023.02.21-11.44.38:493][223]LogSlate: Updating window title bar state: overlay mode, drag disabled, window buttons hidden, title bar hidden
[2023.02.21-11.44.38:493][223]LogWorld: BeginTearingDown for /Game/Developers/Alex/Collections/UEDPIE_0_AlexPrototype_DayNightCycle
[2023.02.21-11.44.38:493][223]LogWorld: UWorld::CleanupWorld for AlexPrototype_DayNightCycle, bSessionEnded=true, bCleanupResources=true
[2023.02.21-11.44.38:493][223]LogSlate: InvalidateAllWidgets triggered.  All widgets were invalidated
[2023.02.21-11.44.38:496][223]LogPlayLevel: Display: Shutting down PIE online subsystems
[2023.02.21-11.44.38:501][223]LogSlate: InvalidateAllWidgets triggered.  All widgets were invalidated
[2023.02.21-11.44.38:531][223]LogSlate: Updating window title bar state: overlay mode, drag disabled, window buttons hidden, title bar hidden
[2023.02.21-11.44.38:531][223]LogAudioMixer: FMixerPlatformXAudio2::StopAudioStream() called. InstanceID=9
[2023.02.21-11.44.38:533][223]LogAudioMixer: FMixerPlatformXAudio2::StopAudioStream() called. InstanceID=9
[2023.02.21-11.44.38:539][223]LogUObjectHash: Compacting FUObjectHashTables data took   1.21ms
[2023.02.21-11.44.38:568][224]LogPlayLevel: Display: Destroying online subsystem :Context_16
[2023.02.21-11.46.15:170][156]LogSlate: Window 'Delete Variable' being destroyed
[2023.02.21-11.46.48:860][512]BlueprintLog: New page: Compile CycleWidget
[2023.02.21-11.46.48:907][512]LogUObjectHash: Compacting FUObjectHashTables data took   1.47ms
[2023.02.21-11.47.15:446][ 58]BlueprintLog: New page: Compile CycleWidget
[2023.02.21-11.47.15:453][ 58]LogBlueprint: Warning: [AssetLog] E:\Program Files (x86)\Github repositories\LIA-Sverok\SverokGame\Content\Developers\Alex\Collections\CycleWidget.uasset: [Compiler] Can't parse default value '0.000000' for  . Property: AP.
[2023.02.21-11.47.15:495][ 58]LogUObjectHash: Compacting FUObjectHashTables data took   1.19ms
[2023.02.21-11.48.25:584][737]LogFileHelpers: InternalPromptForCheckoutAndSave started...
[2023.02.21-11.48.25:629][737]LogSavePackage: Moving output files for package: /Game/Developers/Alex/Collections/CycleWidget
[2023.02.21-11.48.25:630][737]LogSavePackage: Moving '../../../../../Github repositories/LIA-Sverok/SverokGame/Saved/CycleWidgetC400C5804EA35FB13B3B75A124D37972.tmp' to '../../../../../Github repositories/LIA-Sverok/SverokGame/Content/Developers/Alex/Collections/CycleWidget.uasset'
[2023.02.21-11.48.25:635][737]LogFileHelpers: InternalPromptForCheckoutAndSave took 50 ms (total: 253 ms)
[2023.02.21-11.48.25:640][737]AssetCheck: New page: Asset Save: CycleWidget
[2023.02.21-11.48.25:641][737]LogContentValidation: Display: Validating /Script/UMGEditor.WidgetBlueprint /Game/Developers/Alex/Collections/CycleWidget.CycleWidget
[2023.02.21-11.53.48:195][  6]BlueprintLog: New page: Compile CycleWidget
[2023.02.21-11.53.48:250][  6]LogUObjectHash: Compacting FUObjectHashTables data took   1.68ms
[2023.02.21-11.53.48:818][ 48]LogFileHelpers: InternalPromptForCheckoutAndSave started...
[2023.02.21-11.53.48:853][ 48]LogSavePackage: Moving output files for package: /Game/Developers/Alex/Collections/CycleWidget
[2023.02.21-11.53.48:853][ 48]LogSavePackage: Moving '../../../../../Github repositories/LIA-Sverok/SverokGame/Saved/CycleWidget830F3F6E4F2DE09FF6176D82B1BC7C76.tmp' to '../../../../../Github repositories/LIA-Sverok/SverokGame/Content/Developers/Alex/Collections/CycleWidget.uasset'
[2023.02.21-11.53.48:859][ 48]LogFileHelpers: InternalPromptForCheckoutAndSave took 39 ms (total: 293 ms)
[2023.02.21-11.53.48:864][ 48]AssetCheck: New page: Asset Save: CycleWidget
[2023.02.21-11.53.48:864][ 48]LogContentValidation: Display: Validating /Script/UMGEditor.WidgetBlueprint /Game/Developers/Alex/Collections/CycleWidget.CycleWidget
[2023.02.21-11.53.51:914][332]LogDebuggerCommands: Repeating last play command: Selected Viewport
[2023.02.21-11.53.51:919][332]LogPlayLevel: PlayLevel: No blueprints needed recompiling
[2023.02.21-11.53.51:919][332]PIE: New page: PIE session: AlexPrototype_DayNightCycle (21 feb. 2023 13:53:51)
[2023.02.21-11.53.51:919][332]LogPlayLevel: Creating play world package: /Game/Developers/Alex/Collections/UEDPIE_0_AlexPrototype_DayNightCycle
[2023.02.21-11.53.51:921][332]LogPlayLevel: PIE: StaticDuplicateObject took: (0.002014s)
[2023.02.21-11.53.51:921][332]LogPlayLevel: PIE: Created PIE world by copying editor world from /Game/Developers/Alex/Collections/AlexPrototype_DayNightCycle.AlexPrototype_DayNightCycle to /Game/Developers/Alex/Collections/UEDPIE_0_AlexPrototype_DayNightCycle.AlexPrototype_DayNightCycle (0.002037s)
[2023.02.21-11.53.51:921][332]LogChaos: FPhysicsSolverBase::AsyncDt:-1.000000
[2023.02.21-11.53.51:921][332]LogAIModule: Creating AISystem for world AlexPrototype_DayNightCycle
[2023.02.21-11.53.51:921][332]LogPlayLevel: PIE: World Init took: (0.000582s)
[2023.02.21-11.53.51:955][332]LogUObjectHash: Compacting FUObjectHashTables data took   1.24ms
[2023.02.21-11.53.51:957][332]LogAudio: Display: Creating Audio Device:                 Id: 10, Scope: Unique, Realtime: True
[2023.02.21-11.53.51:957][332]LogAudioMixer: Display: Audio Mixer Platform Settings:
[2023.02.21-11.53.51:957][332]LogAudioMixer: Display: 	Sample Rate:						  48000
[2023.02.21-11.53.51:957][332]LogAudioMixer: Display: 	Callback Buffer Frame Size Requested: 1024
[2023.02.21-11.53.51:957][332]LogAudioMixer: Display: 	Callback Buffer Frame Size To Use:	  1024
[2023.02.21-11.53.51:957][332]LogAudioMixer: Display: 	Number of buffers to queue:			  1
[2023.02.21-11.53.51:957][332]LogAudioMixer: Display: 	Max Channels (voices):				  0
[2023.02.21-11.53.51:957][332]LogAudioMixer: Display: 	Number of Async Source Workers:		  4
[2023.02.21-11.53.51:957][332]LogAudio: Display: AudioDevice MaxSources: 32
[2023.02.21-11.53.51:957][332]LogAudio: Display: Audio Spatialization Plugin: None (built-in).
